_id,id,Gender,Country,YearOfBirth,Language,Ethnicity,YearsOfExperience,LanguageTest,ApprovalRate
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,33,53
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,36,96
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,46,94
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,25,29
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,59,42
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,48,71
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,68,55
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,30,71
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,68,65
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,64,76
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,85,39
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,34,59
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,33,31
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,85,93
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,65,58
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,50,73
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,91,88
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,97,77
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,54,100
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,41,27
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,59,66
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,56,28
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,76,80
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,28,65
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,34,52
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,61,49
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,90,57
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,32,72
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,74,81
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,25,27
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,99,95
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,29,77
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,29,91
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,29,52
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,47,49
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,91,62
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,59,79
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,35,27
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,80,34
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,81,100
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,28,89
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,100,44
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,69,93
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,80,87
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,90,80
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,39,70
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,42,67
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,98,63
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,45,60
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,84,43
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,69,82
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,45,92
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,83,51
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,96,34
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,32,89
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,70,42
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,96,46
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,65,46
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,73,28
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,75,100
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,100,86
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,52,93
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,82,59
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,75,48
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,67,28
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,31,43
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,30,25
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,77,42
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,64,72
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,47,95
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,84,59
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,32,25
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,92,54
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,94,49
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,48,71
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,85,82
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,51,51
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,67,90
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,32,87
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,98,75
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,40,65
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,84,53
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,43,28
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,78,35
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,76,52
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,61,76
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,82,73
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,69,31
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,46,39
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,49,57
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,86,78
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,58,65
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,98,59
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,80,82
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,26,68
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,26,47
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,44,61
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,41,50
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,64,65
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,56,51
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,35,99
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,46,97
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,88,97
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,66,53
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,27,65
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,34,44
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,80,85
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,96,64
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,97,69
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,98,35
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,29,57
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,88,93
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,45,59
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,80,62
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,29,30
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,37,73
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,44,26
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,52,49
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,70,28
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,71,90
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,40,77
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,86,62
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,47,38
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,49,32
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,50,39
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,85,87
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,35,25
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,87,98
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,61,58
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,92,68
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,83,99
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",African-American,*,99,67
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,37,52
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,61,100
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,68,43
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,84,73
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,55,27
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,65,68
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,44,56
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,86,39
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,89,35
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,26,39
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,59,29
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,81,55
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,31,82
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,76,75
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,55,96
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,76,75
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,25,43
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,65,97
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,41,83
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,61,52
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,77,82
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,69,60
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,69,81
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,44,94
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,40,68
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,43,43
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,84,84
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,30,91
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,73,52
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,54,66
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,48,94
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,68,48
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,62,37
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,98,52
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,100,52
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,49,99
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,74,48
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,97,54
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,35,98
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,59,64
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,53,78
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,64,45
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,35,69
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,91,44
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,48,94
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,52,78
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,61,94
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,52,55
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,80,58
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,33,25
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,78,71
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,97,56
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,36,93
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,27,36
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,82,89
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,100,71
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,89,99
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,89,31
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,76,25
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,94,88
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,42,95
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,64,61
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,36,39
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,80,36
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,88,85
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,83,31
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,50,50
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,57,96
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,62,95
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,61,53
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,89,85
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,71,30
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,57,55
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,89,49
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,61,32
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,98,65
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,59,72
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,73,49
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,40,81
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,38,56
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,61,93
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,93,93
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,39,56
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,36,31
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,34,38
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,69,89
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,64,41
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,33,88
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,81,98
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,60,36
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,53,72
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,46,51
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,74,32
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,85,82
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,30,41
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,25,32
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,80,99
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,55,56
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,88,37
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,97,58
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,98,81
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,57,38
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,78,27
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,69,37
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,25,95
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,67,46
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,47,92
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,66,89
*,*,"{Female, Male}","{America, India, OtherC}",*,"{English, Hindi, OtherL}",Indian,*,42,54
